version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9665400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9665000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9664c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9664800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9664400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b9664000
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultVariant
instanceKlass org/gradle/api/internal/artifacts/ConfigurationVariantInternal
instanceKlass org/gradle/api/artifacts/ConfigurationVariant
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$AllArtifactsProvider
instanceKlass org/gradle/api/internal/artifacts/configurations/PublishArtifactSetProvider
instanceKlass org/gradle/api/internal/artifacts/DefaultPublishArtifactSet$ArtifactsFileCollection
instanceKlass org/gradle/api/internal/tasks/DefaultTaskDependency$VisitBehavior
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultPublishArtifactSet <init> (Lorg/gradle/api/Describable;Lorg/gradle/api/DomainObjectSet;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultPublishArtifactSet$$Lambda+0x00000000b965aca0
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencySet$MutationValidationAction
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration validateMutationType (Lorg/gradle/api/internal/artifacts/configurations/MutationValidator;Lorg/gradle/api/internal/artifacts/configurations/MutationValidator$MutationType;)Lorg/gradle/api/Action; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x00000000b965a830
instanceKlass  @bci org/gradle/api/internal/collections/IterationOrderRetainingSetElementSource <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/collections/IterationOrderRetainingSetElementSource$$Lambda+0x00000000b9661200
instanceKlass org/gradle/api/artifacts/result/ResolutionResult
instanceKlass org/gradle/api/artifacts/ArtifactCollection
instanceKlass org/gradle/api/internal/artifacts/resolver/ResolutionOutputsInternal
instanceKlass org/gradle/api/internal/artifacts/resolver/ResolutionOutputs
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolutionResultProvider
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolutionAccess
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationDescription
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/base/Strings
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b965f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b965f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b965f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b965ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b965e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b965e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b965e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b965dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b965d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b965d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b965d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b965cc00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000000b965c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000b965c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000b965c000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000b9650c00
instanceKlass java/lang/invoke/MethodHandles$1
instanceKlass sun/invoke/util/ValueConversions$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000b9650800
instanceKlass sun/reflect/generics/tree/BooleanSignature
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ResolutionParameters$ModuleVersionLock
instanceKlass org/gradle/api/artifacts/ExcludeRule
instanceKlass org/gradle/api/internal/file/collections/FileSystemMirroringFileTree
instanceKlass org/gradle/api/internal/artifacts/configurations/ExtendedConfigurations
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependencies
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$InheritedCollection
instanceKlass org/gradle/api/internal/artifacts/configurations/ExtendedConfiguration
instanceKlass org/gradle/api/internal/artifacts/ResolverResults
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolutionStrategyInternal
instanceKlass org/gradle/operations/dependencies/configurations/ConfigurationIdentity
instanceKlass org/gradle/api/artifacts/ConfigurationPublications
instanceKlass org/gradle/api/artifacts/ResolvableDependencies
instanceKlass org/gradle/api/artifacts/ArtifactView
instanceKlass org/gradle/api/artifacts/DependencyConstraintSet
instanceKlass org/gradle/api/artifacts/PublishArtifactSet
instanceKlass org/gradle/api/artifacts/DependencySet
instanceKlass org/gradle/api/internal/artifacts/resolver/ResolutionAccess
instanceKlass org/gradle/api/artifacts/ResolutionStrategy
instanceKlass org/gradle/api/artifacts/DependencyResolutionListener
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer createLockedLegacyConfiguration (Ljava/lang/String;Lorg/gradle/api/internal/artifacts/configurations/ConfigurationRole;Lorg/gradle/api/Action;)Lorg/gradle/api/internal/artifacts/configurations/ConfigurationInternal; 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer$$Lambda+0x00000000b9635120
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfigurationRole
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationRoles
instanceKlass org/gradle/api/internal/initialization/transform/ProjectDependencyInstrumentingArtifactTransform$Parameters_Decorated
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer registerInstrumentationOnlyPipeline (JLorg/gradle/api/artifacts/dsl/DependencyHandler;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer$$Lambda+0x00000000b9654208
instanceKlass org/gradle/api/internal/initialization/transform/ProjectDependencyInstrumentingArtifactTransform$Parameters
instanceKlass org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$InstrumentingClassTransformProvider
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer lambda$registerInstrumentingTransform$8 (Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/provider/Provider;JLjava/util/function/Consumer;Lorg/gradle/api/artifacts/transform/TransformSpec;)V 48 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000000b9650400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000b9650000
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer lambda$registerInstrumentingTransform$8 (Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/provider/Provider;JLjava/util/function/Consumer;Lorg/gradle/api/artifacts/transform/TransformSpec;)V 48 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000b964dc00
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer lambda$registerInstrumentingTransform$8 (Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/provider/Provider;JLjava/util/function/Consumer;Lorg/gradle/api/artifacts/transform/TransformSpec;)V 48 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer$$Lambda+0x00000000b964f510
instanceKlass  @cpi org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer 329 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000b964d800
instanceKlass org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$Parameters_Decorated
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer registerInstrumentingTransform (JLorg/gradle/api/artifacts/dsl/DependencyHandler;Ljava/lang/Class;Lorg/gradle/api/provider/Provider;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Ljava/util/function/Consumer;)V 13 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000000b964d400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000b964d000
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer registerInstrumentingTransform (JLorg/gradle/api/artifacts/dsl/DependencyHandler;Ljava/lang/Class;Lorg/gradle/api/provider/Provider;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Ljava/util/function/Consumer;)V 13 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000b964cc00
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer registerInstrumentingTransform (JLorg/gradle/api/artifacts/dsl/DependencyHandler;Ljava/lang/Class;Lorg/gradle/api/provider/Provider;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Ljava/util/function/Consumer;)V 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer$$Lambda+0x00000000b964ec68
instanceKlass  @cpi org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer 326 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000b964c800
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer registerInstrumentationAndUpgradesPipeline (JLorg/gradle/api/artifacts/dsl/DependencyHandler;Lorg/gradle/api/provider/Provider;)V 45 <appendix> argL0 ; # org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer$$Lambda+0x00000000b964ea30
instanceKlass org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$Parameters
instanceKlass org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$UnresolvedItemsCollector
instanceKlass  @bci org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection assertMutable ()V 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$$Lambda+0x00000000b964b968
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer lambda$registerInstrumentationAndUpgradesPipeline$3 (Lorg/gradle/api/provider/Provider;JLorg/gradle/api/internal/initialization/transform/MergeInstrumentationAnalysisTransform$Parameters;)V 41 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000b964c400
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer lambda$registerInstrumentationAndUpgradesPipeline$3 (Lorg/gradle/api/provider/Provider;JLorg/gradle/api/internal/initialization/transform/MergeInstrumentationAnalysisTransform$Parameters;)V 41 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer$$Lambda+0x00000000b964b740
instanceKlass  @cpi org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer 339 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000b964c000
instanceKlass org/gradle/api/internal/tasks/AbstractTaskDependency$1
instanceKlass org/gradle/api/internal/tasks/AbstractTaskDependency
instanceKlass org/gradle/api/internal/tasks/TaskDependencyContainerInternal
instanceKlass org/gradle/api/internal/tasks/TaskDependencyInternal
instanceKlass  @bci org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection <init> (Ljava/lang/String;Lorg/gradle/internal/file/PathToFileResolver;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/api/tasks/util/internal/PatternSetFactory;Lorg/gradle/api/internal/provider/PropertyHost;)V 54 <appendix> argL0 ; # org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$$Lambda+0x00000000b964a558
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$EmptyCollector
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$ValueCollector
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer lambda$registerInstrumentationAndUpgradesPipeline$4 (Lorg/gradle/api/provider/Provider;JLorg/gradle/api/artifacts/transform/TransformSpec;)V 45 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer$$Lambda+0x00000000b96491f8
instanceKlass org/gradle/api/internal/initialization/transform/MergeInstrumentationAnalysisTransform$Parameters_Decorated
instanceKlass org/gradle/api/internal/initialization/transform/MergeInstrumentationAnalysisTransform$Parameters
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer registerInstrumentationAndUpgradesPipeline (JLorg/gradle/api/artifacts/dsl/DependencyHandler;Lorg/gradle/api/provider/Provider;)V 22 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer$$Lambda+0x00000000b9648750
instanceKlass org/gradle/api/internal/initialization/transform/MergeInstrumentationAnalysisTransform
instanceKlass org/gradle/api/internal/artifacts/transform/TransformStep
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformRegistrationFactory$DefaultTransformRegistration
instanceKlass org/gradle/internal/model/CalculatedValueContainer$CalculationState
instanceKlass org/gradle/internal/model/CalculatedValueContainer
instanceKlass org/gradle/api/internal/tasks/WorkNodeAction
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransform$IsolateTransformParameters
instanceKlass org/gradle/work/InputChanges
instanceKlass org/gradle/internal/instantiation/generator/DependencyInjectingInstantiator$1
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl writeGenericReturnTypeFields ()V 22 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x00000000b96456a8
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$ReturnTypeEntry
instanceKlass org/gradle/api/internal/tasks/properties/FileParameterUtils
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransform
instanceKlass org/gradle/internal/execution/model/InputNormalizer$1
instanceKlass  @bci org/gradle/internal/execution/model/annotations/AbstractInputFilePropertyAnnotationHandler visitPropertyValue (Ljava/lang/String;Lorg/gradle/internal/properties/PropertyValue;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/PropertyVisitor;)V 9 <appendix> argL0 ; # org/gradle/internal/execution/model/annotations/AbstractInputFilePropertyAnnotationHandler$$Lambda+0x00000000b9647860
instanceKlass org/gradle/internal/properties/PropertyValue$1
instanceKlass org/gradle/internal/properties/PropertyValue
